row,pred_outcome
7135,GlcNAc
7136,GlcNAc
7137,GlcNAc
7138,GlcNAc
7139,GlcNAc
7140,GlcNAc
7141,GlcNAc
7142,GlcNAc
7143,GalNAc
7144,GlcNAc
7145,GlcNAc
7146,GlcNAc
7147,GlcNAc
7148,GalNAc
7149,GlcNAc
7150,GlcNAc
7151,GlcNAc
7152,GlcNAc
7153,GlcNAc
7154,GlcNAc
7155,GlcNAc
7156,GlcNAc
7157,GlcNAc
7158,GlcNAc
7159,GlcNAc
7160,GlcNAc
7161,GlcNAc
7162,GlcNAc
7163,GlcNAc
7164,GlcNAc
7165,GalNAc
7166,GlcNAc
7167,GlcNAc
7168,GlcNAc
7169,GlcNAc
7170,GlcNAc
7171,GlcNAc
7172,GlcNAc
7173,GlcNAc
7174,GlcNAc
7175,GalNAc
7176,GlcNAc
7177,GlcNAc
7178,GlcNAc
7179,GlcNAc
7180,GlcNAc
7181,GlcNAc
7182,GlcNAc
7183,GlcNAc
7184,GlcNAc
7185,GlcNAc
7186,GlcNAc
7187,GlcNAc
7188,GlcNAc
7189,GlcNAc
7190,GalNAc
7191,GlcNAc
7192,GlcNAc
7193,GlcNAc
7194,GlcNAc
7195,GlcNAc
7196,GlcNAc
7197,GlcNAc
7198,GlcNAc
7199,GlcNAc
7200,GlcNAc
7201,GalNAc
7202,GlcNAc
7203,GlcNAc
7204,GlcNAc
7205,GlcNAc
7206,GlcNAc
7207,GlcNAc
7208,GlcNAc
7209,GlcNAc
7210,GlcNAc
7211,GalNAc
7212,GlcNAc
7213,GlcNAc
7214,GlcNAc
7215,GlcNAc
7216,GlcNAc
7217,GlcNAc
7218,GlcNAc
7219,GlcNAc
7220,GalNAc
7221,GlcNAc
7222,GlcNAc
7223,GlcNAc
7224,GalNAc
7225,GlcNAc
7226,GlcNAc
7227,GlcNAc
7228,GlcNAc
7229,GlcNAc
7230,GlcNAc
7231,GlcNAc
7232,GlcNAc
7233,GalNAc
7234,GlcNAc
7235,GlcNAc
7236,GlcNAc
7237,GlcNAc
7238,GlcNAc
7239,GlcNAc
7240,GlcNAc
7241,GlcNAc
7242,GlcNAc
7243,GlcNAc
7244,GlcNAc
7245,GlcNAc
7246,GlcNAc
7247,GlcNAc
7248,GlcNAc
7249,GlcNAc
7250,GlcNAc
7251,GlcNAc
7252,GlcNAc
7253,GlcNAc
7254,GlcNAc
7255,GlcNAc
7256,GlcNAc
7257,GlcNAc
7258,GalNAc
7259,GlcNAc
7260,GlcNAc
7261,GlcNAc
7262,GlcNAc
7263,GlcNAc
7264,GlcNAc
7265,GlcNAc
7266,GlcNAc
7267,GlcNAc
7268,GlcNAc
7269,GlcNAc
7270,GlcNAc
7271,GlcNAc
7272,GlcNAc
7273,GlcNAc
7274,GlcNAc
7275,GlcNAc
7276,GlcNAc
7277,GlcNAc
7278,GlcNAc
7279,GlcNAc
7280,GlcNAc
7281,GlcNAc
7282,GlcNAc
7283,GalNAc
7284,GlcNAc
7285,GalNAc
7286,GlcNAc
7287,GlcNAc
7288,GlcNAc
7289,GlcNAc
7290,GlcNAc
7291,GlcNAc
7292,GlcNAc
7293,GlcNAc
7294,GlcNAc
7295,GlcNAc
7296,GlcNAc
7297,GlcNAc
7298,GlcNAc
7299,GlcNAc
7300,GlcNAc
7301,GlcNAc
7302,GlcNAc
7303,GlcNAc
7304,GlcNAc
7305,GlcNAc
7306,GlcNAc
7307,GlcNAc
7308,GlcNAc
7309,GlcNAc
7310,GlcNAc
7311,GlcNAc
7312,GlcNAc
7313,GlcNAc
7314,GlcNAc
7315,GlcNAc
7316,GlcNAc
7317,GlcNAc
7318,GlcNAc
7319,GlcNAc
7320,GlcNAc
7321,GlcNAc
7322,GlcNAc
7323,GlcNAc
7324,GlcNAc
7325,GlcNAc
7326,GlcNAc
7327,GlcNAc
7328,GlcNAc
7329,GlcNAc
7330,GlcNAc
7331,GlcNAc
7332,GlcNAc
7333,GlcNAc
7334,GlcNAc
7335,GlcNAc
7336,GalNAc
7337,GlcNAc
7338,GlcNAc
7339,GlcNAc
7340,GlcNAc
7341,GlcNAc
7342,GlcNAc
7343,GlcNAc
7344,GlcNAc
7345,GlcNAc
7346,GlcNAc
7347,GlcNAc
7348,GlcNAc
7349,GlcNAc
7350,GlcNAc
7351,GlcNAc
7352,GlcNAc
7353,GlcNAc
7354,GlcNAc
7355,GlcNAc
7356,GalNAc
7357,GlcNAc
7358,GlcNAc
7359,GlcNAc
7360,GlcNAc
7361,GlcNAc
7362,GalNAc
7363,GlcNAc
7364,GlcNAc
7365,GlcNAc
7366,GlcNAc
7367,GlcNAc
7368,GlcNAc
7369,GalNAc
7370,GlcNAc
7371,GlcNAc
7372,GlcNAc
7373,GlcNAc
7374,GlcNAc
7375,GlcNAc
7376,GlcNAc
7377,GlcNAc
7378,GlcNAc
7379,GlcNAc
7380,GlcNAc
7381,GlcNAc
7382,GlcNAc
7383,GlcNAc
7384,GlcNAc
7385,GlcNAc
7386,GlcNAc
7387,GlcNAc
7388,GlcNAc
7389,GlcNAc
7390,GlcNAc
7391,GalNAc
7392,GlcNAc
7393,GlcNAc
7394,GlcNAc
7395,GlcNAc
7396,GlcNAc
7397,GlcNAc
7398,GlcNAc
7399,GlcNAc
7400,GlcNAc
7401,GlcNAc
7402,GlcNAc
7403,GlcNAc
7404,GlcNAc
7405,GlcNAc
7406,GlcNAc
7407,GlcNAc
7408,GlcNAc
7409,GlcNAc
7410,GlcNAc
7411,GlcNAc
7412,GlcNAc
7413,GlcNAc
7414,GlcNAc
7415,GlcNAc
7416,GlcNAc
7417,GlcNAc
7418,GlcNAc
7419,GlcNAc
7420,GlcNAc
7421,GlcNAc
7422,GlcNAc
7423,GlcNAc
7424,GlcNAc
7425,GlcNAc
7426,GlcNAc
7427,GlcNAc
7428,GlcNAc
7429,GlcNAc
7430,GlcNAc
7431,GlcNAc
7432,GlcNAc
7433,GlcNAc
7434,GlcNAc
7435,GlcNAc
7436,GlcNAc
7437,GlcNAc
7438,GlcNAc
7439,GlcNAc
7440,GlcNAc
7441,GlcNAc
7442,GalNAc
7443,GlcNAc
7444,GlcNAc
7445,GlcNAc
7446,GlcNAc
7447,GlcNAc
7448,GlcNAc
7449,GlcNAc
7450,GlcNAc
7451,GalNAc
7452,GlcNAc
7453,GlcNAc
7454,GlcNAc
7455,GlcNAc
7456,GlcNAc
7457,GlcNAc
7458,GlcNAc
7459,GlcNAc
7460,GlcNAc
7461,GlcNAc
7462,GlcNAc
7463,GlcNAc
7464,GlcNAc
7465,GlcNAc
7466,GlcNAc
7467,GlcNAc
7468,GlcNAc
7469,GlcNAc
7470,GlcNAc
7471,GlcNAc
7472,GlcNAc
7473,GlcNAc
7474,GlcNAc
7475,GlcNAc
7476,GlcNAc
7477,GlcNAc
7478,GlcNAc
7479,GlcNAc
7480,GlcNAc
7481,GlcNAc
7482,GlcNAc
7483,GlcNAc
7484,GlcNAc
7485,GlcNAc
7486,GlcNAc
7487,GlcNAc
7488,GlcNAc
7489,GlcNAc
7490,GlcNAc
7491,GlcNAc
7492,GlcNAc
7493,GlcNAc
7494,GlcNAc
7495,GlcNAc
7496,GlcNAc
7497,GlcNAc
7498,GlcNAc
7499,GlcNAc
7500,GlcNAc
7501,GlcNAc
7502,GlcNAc
7503,GlcNAc
7504,GlcNAc
7505,GlcNAc
7506,GlcNAc
7507,GlcNAc
7508,GlcNAc
7509,GlcNAc
7510,GlcNAc
7511,GlcNAc
7512,GlcNAc
7513,GlcNAc
7514,GlcNAc
7515,GlcNAc
7516,GlcNAc
7517,GlcNAc
7518,GlcNAc
7519,GlcNAc
7520,GlcNAc
7521,GlcNAc
7522,GlcNAc
7523,GlcNAc
7524,GlcNAc
7525,GlcNAc
7526,GlcNAc
7527,GlcNAc
7528,GlcNAc
7529,GlcNAc
7530,GlcNAc
7531,GlcNAc
7532,GlcNAc
7533,GlcNAc
7534,GlcNAc
7535,GlcNAc
7536,GlcNAc
7537,GlcNAc
7538,GlcNAc
7539,GlcNAc
7540,GlcNAc
7541,GlcNAc
7542,GlcNAc
7543,GlcNAc
7544,GlcNAc
7545,GlcNAc
7546,GlcNAc
7547,GlcNAc
7548,GlcNAc
7549,GlcNAc
7550,GlcNAc
7551,GlcNAc
7552,GlcNAc
7553,GlcNAc
7554,GlcNAc
7555,GlcNAc
7556,GlcNAc
7557,GlcNAc
7558,GlcNAc
7559,GlcNAc
7560,GlcNAc
7561,GlcNAc
7562,GlcNAc
7563,GlcNAc
7564,GlcNAc
7565,GlcNAc
7566,GlcNAc
7567,GlcNAc
7568,GalNAc
7569,GlcNAc
7570,GlcNAc
7571,GlcNAc
7572,GlcNAc
7573,GlcNAc
7574,GlcNAc
7575,GlcNAc
7576,GlcNAc
7577,GlcNAc
7578,GlcNAc
7579,GlcNAc
7580,GlcNAc
7581,GlcNAc
7582,GlcNAc
7583,GlcNAc
7584,GlcNAc
7585,GlcNAc
7586,GlcNAc
7587,GlcNAc
7588,GlcNAc
7589,GlcNAc
7590,GlcNAc
7591,GlcNAc
7592,GlcNAc
7593,GlcNAc
7594,GlcNAc
7595,GlcNAc
7596,GlcNAc
7597,GlcNAc
7598,GlcNAc
7599,GlcNAc
7600,GlcNAc
7601,GlcNAc
7602,GlcNAc
7603,GlcNAc
7604,GlcNAc
7605,GlcNAc
7606,GlcNAc
7607,GlcNAc
7608,GlcNAc
7609,GlcNAc
7610,GlcNAc
7611,GlcNAc
7612,GlcNAc
7613,GlcNAc
7614,GlcNAc
7615,GlcNAc
7616,GlcNAc
7617,GlcNAc
7618,GlcNAc
7619,GlcNAc
7620,GlcNAc
7621,GlcNAc
7622,GlcNAc
7623,GlcNAc
7624,GlcNAc
7625,GlcNAc
7626,GlcNAc
7627,GlcNAc
7628,GlcNAc
7629,GlcNAc
7630,GlcNAc
7631,GlcNAc
7632,GlcNAc
7633,GlcNAc
7634,GlcNAc
7635,GlcNAc
7636,GlcNAc
7637,GlcNAc
7638,GlcNAc
7639,GlcNAc
7640,GlcNAc
7641,GlcNAc
7642,GlcNAc
7643,GlcNAc
7644,GalNAc
7645,GlcNAc
7646,GlcNAc
7647,GlcNAc
7648,GlcNAc
7649,GlcNAc
7650,GlcNAc
7651,GlcNAc
7652,GlcNAc
7653,GlcNAc
7654,GlcNAc
7655,GlcNAc
7656,GlcNAc
7657,GlcNAc
7658,GalNAc
7659,GlcNAc
7660,GlcNAc
7661,GlcNAc
7662,GlcNAc
7663,GlcNAc
7664,GlcNAc
7665,GlcNAc
7666,GlcNAc
7667,GlcNAc
7668,GlcNAc
7669,GlcNAc
7670,GlcNAc
7671,GlcNAc
7672,GalNAc
7673,GlcNAc
7674,GlcNAc
7675,GlcNAc
7676,GlcNAc
7677,GlcNAc
7678,GlcNAc
7679,GlcNAc
7680,GlcNAc
7681,GlcNAc
7682,GlcNAc
7683,GalNAc
7684,GlcNAc
7685,GlcNAc
7686,GlcNAc
7687,GlcNAc
7688,GlcNAc
7689,GlcNAc
7690,GlcNAc
7691,GlcNAc
7692,GlcNAc
7693,GlcNAc
7694,GlcNAc
7695,GlcNAc
7696,GlcNAc
7697,GlcNAc
7698,GlcNAc
7699,GlcNAc
7700,GlcNAc
7701,GlcNAc
7702,GlcNAc
7703,GlcNAc
7704,GlcNAc
7705,GlcNAc
7706,GlcNAc
7707,GlcNAc
7708,GlcNAc
7709,GlcNAc
7710,GlcNAc
7711,GlcNAc
7712,GlcNAc
7713,GlcNAc
7714,GlcNAc
7715,GlcNAc
7716,GlcNAc
7717,GlcNAc
7718,GlcNAc
7719,GlcNAc
7720,GalNAc
7721,GlcNAc
7722,GlcNAc
7723,GlcNAc
7724,GlcNAc
7725,GlcNAc
7726,GlcNAc
7727,GlcNAc
7728,GlcNAc
7729,GlcNAc
7730,GlcNAc
7731,GlcNAc
7732,GlcNAc
7733,GlcNAc
7734,GlcNAc
7735,GlcNAc
7736,GlcNAc
7737,GlcNAc
7738,GlcNAc
7739,GlcNAc
7740,GlcNAc
7741,GlcNAc
7742,GlcNAc
7743,GlcNAc
7744,GlcNAc
7745,GlcNAc
7746,GlcNAc
7747,GlcNAc
7748,GlcNAc
7749,GlcNAc
7750,GlcNAc
7751,GlcNAc
7752,GlcNAc
7753,GlcNAc
7754,GlcNAc
7755,GlcNAc
7756,GlcNAc
7757,GlcNAc
7758,GlcNAc
7759,GlcNAc
7760,GlcNAc
7761,GlcNAc
7762,GlcNAc
7763,GlcNAc
7764,GalNAc
7765,GlcNAc
7766,GlcNAc
7767,GlcNAc
7768,GlcNAc
7769,GlcNAc
7770,GlcNAc
7771,GlcNAc
7772,GlcNAc
7773,GlcNAc
7774,GlcNAc
7775,GlcNAc
7776,GlcNAc
7777,GlcNAc
7778,GlcNAc
7779,GlcNAc
7780,GlcNAc
7781,GlcNAc
7782,GlcNAc
7783,GlcNAc
7784,GlcNAc
7785,GlcNAc
7786,GlcNAc
7787,GlcNAc
7788,GlcNAc
7789,GlcNAc
7790,GlcNAc
7791,GlcNAc
7792,GlcNAc
7793,GlcNAc
7794,GlcNAc
7795,GlcNAc
7796,GlcNAc
7797,GlcNAc
7798,GlcNAc
7799,GlcNAc
7800,GlcNAc
7801,GlcNAc
7802,GlcNAc
7803,GlcNAc
7804,GlcNAc
7805,GlcNAc
7806,GlcNAc
7807,GlcNAc
7808,GlcNAc
7809,GlcNAc
7810,GlcNAc
7811,GlcNAc
7812,GlcNAc
7813,GlcNAc
7814,GlcNAc
7815,GlcNAc
7816,GlcNAc
7817,GlcNAc
7818,GlcNAc
7819,GlcNAc
7820,GlcNAc
7821,GlcNAc
7822,GlcNAc
7823,GlcNAc
7824,GlcNAc
7825,GlcNAc
7826,GlcNAc
7827,GlcNAc
7828,GlcNAc
7829,GalNAc
7830,GlcNAc
7831,GlcNAc
7832,GlcNAc
7833,GlcNAc
7834,GlcNAc
7835,GlcNAc
7836,GlcNAc
7837,GlcNAc
7838,GalNAc
7839,GlcNAc
7840,GlcNAc
7841,GlcNAc
7842,GlcNAc
7843,GlcNAc
7844,GlcNAc
7845,GlcNAc
7846,GlcNAc
7847,GlcNAc
7848,GlcNAc
7849,GlcNAc
7850,GlcNAc
7851,GlcNAc
7852,GlcNAc
7853,GlcNAc
7854,GlcNAc
7855,GlcNAc
7856,GlcNAc
7857,GlcNAc
7858,GlcNAc
7859,GlcNAc
7860,GlcNAc
7861,GlcNAc
7862,GlcNAc
7863,GlcNAc
7864,GlcNAc
7865,GlcNAc
7866,GlcNAc
7867,GlcNAc
7868,GlcNAc
7869,GlcNAc
7870,GlcNAc
7871,GlcNAc
7872,GalNAc
7873,GlcNAc
7874,GlcNAc
7875,GlcNAc
7876,GlcNAc
7877,GlcNAc
7878,GlcNAc
7879,GlcNAc
7880,GlcNAc
7881,GlcNAc
7882,GlcNAc
7883,GlcNAc
7884,GlcNAc
7885,GlcNAc
7886,GlcNAc
7887,GlcNAc
7888,GlcNAc
7889,GlcNAc
7890,GlcNAc
7891,GlcNAc
7892,GlcNAc
7893,GlcNAc
7894,GlcNAc
7895,GlcNAc
7896,GlcNAc
7897,GlcNAc
7898,GlcNAc
7899,GlcNAc
7900,GlcNAc
7901,GlcNAc
7902,GlcNAc
7903,GlcNAc
7904,GlcNAc
7905,GalNAc
7906,GlcNAc
7907,GlcNAc
7908,GlcNAc
7909,GlcNAc
7910,GalNAc
7911,GalNAc
7912,GlcNAc
7913,GlcNAc
7914,GlcNAc
7915,GlcNAc
7916,GlcNAc
7917,GlcNAc
7918,GlcNAc
7919,GlcNAc
7920,GlcNAc
7921,GlcNAc
7922,GlcNAc
7923,GlcNAc
7924,GlcNAc
7925,GlcNAc
7926,GlcNAc
7927,GlcNAc
7928,GlcNAc
7929,GlcNAc
7930,GlcNAc
7931,GlcNAc
7932,GlcNAc
7933,GlcNAc
7934,GlcNAc
7935,GlcNAc
7936,GlcNAc
7937,GlcNAc
7938,GlcNAc
7939,GlcNAc
7940,GlcNAc
7941,GlcNAc
7942,GlcNAc
7943,GlcNAc
7944,GlcNAc
7945,GlcNAc
7946,GlcNAc
7947,GlcNAc
7948,GlcNAc
7949,GlcNAc
7950,GlcNAc
7951,GlcNAc
7952,GlcNAc
7953,GlcNAc
7954,GlcNAc
7955,GlcNAc
7956,GlcNAc
7957,GlcNAc
7958,GlcNAc
7959,GlcNAc
7960,GlcNAc
7961,GlcNAc
7962,GlcNAc
7963,GlcNAc
7964,GlcNAc
7965,GlcNAc
7966,GlcNAc
7967,GlcNAc
7968,GlcNAc
7969,GlcNAc
7970,GlcNAc
7971,GlcNAc
7972,GalNAc
7973,GlcNAc
7974,GlcNAc
7975,GalNAc
7976,GlcNAc
7977,GlcNAc
7978,GlcNAc
7979,GlcNAc
7980,GlcNAc
7981,GlcNAc
7982,GlcNAc
7983,GlcNAc
7984,GlcNAc
7985,GlcNAc
7986,GlcNAc
7987,GlcNAc
7988,GlcNAc
7989,GlcNAc
7990,GlcNAc
7991,GlcNAc
7992,GlcNAc
7993,GlcNAc
7994,GlcNAc
7995,GlcNAc
7996,GlcNAc
7997,GlcNAc
7998,GlcNAc
7999,GlcNAc
8000,GlcNAc
8001,GlcNAc
8002,GlcNAc
8003,GalNAc
8004,GalNAc
8005,GlcNAc
8006,GlcNAc
8007,GlcNAc
8008,GlcNAc
8009,GlcNAc
8010,GlcNAc
8011,GlcNAc
8012,GlcNAc
8013,GlcNAc
8014,GlcNAc
8015,GlcNAc
8016,GlcNAc
8017,GlcNAc
8018,GalNAc
8019,GlcNAc
8020,GlcNAc
8021,GlcNAc
8022,GlcNAc
8023,GlcNAc
8024,GlcNAc
8025,GlcNAc
8026,GlcNAc
8027,GlcNAc
8028,GlcNAc
8029,GlcNAc
8030,GlcNAc
8031,GlcNAc
8032,GlcNAc
8033,GlcNAc
8034,GalNAc
8035,GlcNAc
8036,GlcNAc
8037,GlcNAc
8038,GlcNAc
8039,GlcNAc
8040,GlcNAc
8041,GalNAc
8042,GalNAc
8043,GlcNAc
8044,GlcNAc
8045,GlcNAc
8046,GlcNAc
8047,GlcNAc
8048,GlcNAc
8049,GlcNAc
8050,GlcNAc
8051,GlcNAc
8052,GlcNAc
8053,GlcNAc
8054,GlcNAc
8055,GlcNAc
8056,GlcNAc
8057,GlcNAc
8058,GlcNAc
8059,GlcNAc
8060,GlcNAc
8061,GlcNAc
8062,GlcNAc
8063,GlcNAc
8064,GlcNAc
8065,GlcNAc
8066,GlcNAc
8067,GlcNAc
8068,GlcNAc
8069,GlcNAc
8070,GlcNAc
8071,GlcNAc
8072,GlcNAc
8073,GlcNAc
8074,GlcNAc
8075,GlcNAc
8076,GlcNAc
8077,GlcNAc
8078,GlcNAc
8079,GlcNAc
8080,GlcNAc
8081,GlcNAc
8082,GlcNAc
8083,GlcNAc
8084,GlcNAc
8085,GlcNAc
8086,GalNAc
8087,GlcNAc
8088,GlcNAc
8089,GlcNAc
8090,GlcNAc
8091,GlcNAc
8092,GlcNAc
8093,GlcNAc
8094,GlcNAc
8095,GlcNAc
8096,GlcNAc
8097,GlcNAc
8098,GlcNAc
8099,GlcNAc
8100,GlcNAc
8101,GlcNAc
8102,GlcNAc
8103,GlcNAc
8104,GlcNAc
8105,GlcNAc
8106,GlcNAc
8107,GlcNAc
8108,GlcNAc
8109,GlcNAc
8110,GlcNAc
8111,GlcNAc
8112,GlcNAc
8113,GlcNAc
8114,GlcNAc
8115,GlcNAc
8116,GlcNAc
8117,GlcNAc
8118,GlcNAc
8119,GlcNAc
8120,GlcNAc
8121,GlcNAc
8122,GlcNAc
8123,GlcNAc
8124,GlcNAc
8125,GlcNAc
8126,GlcNAc
8127,GlcNAc
8128,GlcNAc
8129,GlcNAc
8130,GlcNAc
8131,GlcNAc
8132,GlcNAc
8133,GlcNAc
8134,GlcNAc
8135,GlcNAc
8136,GlcNAc
8137,GlcNAc
8138,GlcNAc
8139,GalNAc
8140,GalNAc
8141,GlcNAc
8142,GlcNAc
8143,GlcNAc
8144,GalNAc
8145,GlcNAc
8146,GlcNAc
8147,GlcNAc
8148,GlcNAc
8149,GlcNAc
8150,GlcNAc
8151,GlcNAc
8152,GlcNAc
8153,GlcNAc
8154,GlcNAc
8155,GlcNAc
8156,GlcNAc
8157,GlcNAc
8158,GlcNAc
8159,GlcNAc
8160,GlcNAc
8161,GalNAc
8162,GlcNAc
8163,GlcNAc
8164,GlcNAc
8165,GlcNAc
8166,GlcNAc
8167,GlcNAc
8168,GlcNAc
8169,GlcNAc
8170,GlcNAc
8171,GlcNAc
8172,GlcNAc
8173,GlcNAc
8174,GlcNAc
8175,GlcNAc
8176,GlcNAc
8177,GlcNAc
8178,GlcNAc
8179,GlcNAc
8180,GlcNAc
8181,GlcNAc
8182,GlcNAc
8183,GlcNAc
8184,GlcNAc
8185,GlcNAc
8186,GlcNAc
8187,GlcNAc
8188,GlcNAc
8189,GlcNAc
8190,GlcNAc
8191,GlcNAc
8192,GlcNAc
8193,GlcNAc
8194,GlcNAc
8195,GlcNAc
8196,GlcNAc
8197,GlcNAc
8198,GlcNAc
8199,GlcNAc
8200,GlcNAc
8201,GlcNAc
8202,GlcNAc
8203,GlcNAc
8204,GlcNAc
8205,GlcNAc
8206,GlcNAc
8207,GlcNAc
8208,GlcNAc
8209,GlcNAc
8210,GlcNAc
8211,GlcNAc
8212,GlcNAc
8213,GlcNAc
8214,GlcNAc
8215,GlcNAc
8216,GalNAc
8217,GlcNAc
8218,GlcNAc
8219,GlcNAc
8220,GlcNAc
8221,GlcNAc
8222,GlcNAc
8223,GlcNAc
8224,GlcNAc
8225,GlcNAc
8226,GlcNAc
8227,GlcNAc
8228,GlcNAc
8229,GlcNAc
8230,GlcNAc
8231,GalNAc
8232,GalNAc
8233,GlcNAc
8234,GlcNAc
8235,GlcNAc
8236,GlcNAc
8237,GlcNAc
8238,GlcNAc
8239,GlcNAc
8240,GlcNAc
8241,GlcNAc
8242,GlcNAc
8243,GalNAc
8244,GlcNAc
8245,GlcNAc
8246,GlcNAc
8247,GlcNAc
8248,GlcNAc
8249,GlcNAc
8250,GlcNAc
8251,GalNAc
8252,GlcNAc
8253,GlcNAc
8254,GlcNAc
8255,GlcNAc
8256,GlcNAc
8257,GlcNAc
8258,GlcNAc
8259,GlcNAc
8260,GlcNAc
8261,GlcNAc
8262,GlcNAc
8263,GlcNAc
8264,GlcNAc
8265,GlcNAc
8266,GlcNAc
8267,GlcNAc
8268,GlcNAc
8269,GlcNAc
8270,GlcNAc
8271,GlcNAc
8272,GlcNAc
8273,GlcNAc
8274,GlcNAc
8275,GlcNAc
8276,GlcNAc
8277,GlcNAc
8278,GalNAc
8279,GlcNAc
8280,GlcNAc
8281,GlcNAc
8282,GlcNAc
8283,GalNAc
8284,GlcNAc
8285,GlcNAc
8286,GlcNAc
8287,GlcNAc
8288,GlcNAc
8289,GlcNAc
8290,GlcNAc
8291,GlcNAc
8292,GlcNAc
8293,GlcNAc
8294,GlcNAc
8295,GlcNAc
8296,GlcNAc
8297,GlcNAc
8298,GlcNAc
8299,GlcNAc
8300,GlcNAc
8301,GlcNAc
8302,GlcNAc
8303,GlcNAc
8304,GalNAc
8305,GlcNAc
8306,GlcNAc
8307,GlcNAc
8308,GlcNAc
8309,GlcNAc
8310,GlcNAc
8311,GlcNAc
8312,GlcNAc
8313,GlcNAc
8314,GlcNAc
8315,GlcNAc
8316,GalNAc
8317,GlcNAc
8318,GlcNAc
8319,GlcNAc
8320,GlcNAc
8321,GlcNAc
8322,GlcNAc
8323,GlcNAc
8324,GlcNAc
8325,GlcNAc
8326,GlcNAc
8327,GlcNAc
8328,GlcNAc
8329,GlcNAc
8330,GlcNAc
8331,GlcNAc
8332,GlcNAc
8333,GlcNAc
8334,GlcNAc
8335,GlcNAc
8336,GlcNAc
8337,GlcNAc
8338,GlcNAc
8339,GalNAc
8340,GlcNAc
8341,GlcNAc
8342,GlcNAc
8343,GlcNAc
8344,GlcNAc
8345,GlcNAc
8346,GlcNAc
8347,GlcNAc
8348,GlcNAc
8349,GlcNAc
8350,GlcNAc
8351,GlcNAc
8352,GlcNAc
8353,GlcNAc
8354,GlcNAc
8355,GlcNAc
8356,GlcNAc
8357,GlcNAc
8358,GalNAc
8359,GlcNAc
8360,GlcNAc
8361,GlcNAc
8362,GlcNAc
8363,GlcNAc
8364,GlcNAc
8365,GlcNAc
8366,GlcNAc
8367,GalNAc
8368,GlcNAc
8369,GlcNAc
8370,GlcNAc
8371,GlcNAc
8372,GlcNAc
8373,GlcNAc
8374,GlcNAc
8375,GlcNAc
8376,GlcNAc
8377,GlcNAc
8378,GlcNAc
8379,GlcNAc
8380,GlcNAc
8381,GlcNAc
8382,GlcNAc
8383,GlcNAc
8384,GlcNAc
8385,GlcNAc
8386,GlcNAc
8387,GlcNAc
8388,GlcNAc
8389,GlcNAc
8390,GlcNAc
8391,GlcNAc
8392,GlcNAc
8393,GlcNAc
8394,GlcNAc
8395,GlcNAc
8396,GlcNAc
8397,GlcNAc
8398,GalNAc
8399,GlcNAc
8400,GlcNAc
8401,GlcNAc
8402,GlcNAc
8403,GlcNAc
8404,GlcNAc
8405,GlcNAc
8406,GlcNAc
8407,GalNAc
8408,GlcNAc
8409,GlcNAc
8410,GlcNAc
8411,GlcNAc
8412,GlcNAc
8413,GlcNAc
8414,GlcNAc
8415,GlcNAc
8416,GlcNAc
8417,GlcNAc
8418,GlcNAc
8419,GlcNAc
8420,GlcNAc
8421,GlcNAc
8422,GlcNAc
8423,GlcNAc
8424,GlcNAc
8425,GlcNAc
8426,GlcNAc
8427,GlcNAc
8428,GlcNAc
8429,GlcNAc
8430,GlcNAc
8431,GlcNAc
8432,GlcNAc
8433,GalNAc
8434,GlcNAc
8435,GlcNAc
8436,GlcNAc
8437,GlcNAc
8438,GlcNAc
8439,GlcNAc
8440,GlcNAc
8441,GlcNAc
8442,GlcNAc
8443,GlcNAc
8444,GlcNAc
8445,GlcNAc
8446,GlcNAc
8447,GlcNAc
8448,GlcNAc
8449,GalNAc
8450,GlcNAc
8451,GlcNAc
8452,GlcNAc
8453,GlcNAc
8454,GlcNAc
8455,GlcNAc
8456,GlcNAc
8457,GlcNAc
8458,GlcNAc
8459,GlcNAc
8460,GlcNAc
8461,GlcNAc
8462,GlcNAc
8463,GlcNAc
8464,GlcNAc
8465,GlcNAc
8466,GlcNAc
8467,GlcNAc
8468,GlcNAc
8469,GlcNAc
8470,GlcNAc
8471,GlcNAc
8472,GlcNAc
8473,GlcNAc
8474,GlcNAc
8475,GlcNAc
8476,GlcNAc
8477,GlcNAc
8478,GlcNAc
8479,GlcNAc
8480,GlcNAc
8481,GlcNAc
8482,GlcNAc
8483,GlcNAc
8484,GlcNAc
8485,GlcNAc
8486,GlcNAc
8487,GlcNAc
8488,GlcNAc
8489,GlcNAc
8490,GlcNAc
8491,GalNAc
8492,GlcNAc
8493,GlcNAc
8494,GlcNAc
8495,GlcNAc
8496,GlcNAc
8497,GlcNAc
8498,GlcNAc
8499,GlcNAc
8500,GlcNAc
8501,GlcNAc
8502,GlcNAc
8503,GalNAc
8504,GlcNAc
8505,GlcNAc
8506,GlcNAc
8507,GlcNAc
8508,GlcNAc
8509,GlcNAc
8510,GlcNAc
8511,GlcNAc
8512,GlcNAc
8513,GlcNAc
8514,GlcNAc
8515,GlcNAc
8516,GlcNAc
8517,GalNAc
8518,GlcNAc
8519,GlcNAc
8520,GlcNAc
8521,GlcNAc
8522,GlcNAc
8523,GlcNAc
8524,GlcNAc
8525,GlcNAc
8526,GlcNAc
8527,GlcNAc
8528,GlcNAc
8529,GalNAc
8530,GlcNAc
8531,GlcNAc
8532,GlcNAc
8533,GlcNAc
8534,GlcNAc
8535,GlcNAc
8536,GlcNAc
8537,GlcNAc
8538,GlcNAc
8539,GlcNAc
